measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6968937,4.92592764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.90840864,-44.3018456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2067432,-22.6011848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.6352768,-75.252388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,57.2990379,10.0955334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.43171787,-88.8812027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.3454704,-45.342411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,164.196594,-145.277496,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.9269333,15.3729982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-10.6286888,-133.46962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-57.3344002,-68.2642441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,114.429115,21.1607265,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-11.4203539,-177.868866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-76.2568436,-91.1701889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,142.911926,27.2975101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-95.089035,-114.111977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,171.338638,33.734169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-113.751877,-137.41864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-132.427322,-160.399963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-150.881912,-183.632492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
