measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-142.269379,33.7637634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8331947,17.5466728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.5844345,33.5738983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.4629211,-59.4824791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.9403114,-20.4268951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.5465088,35.1985283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.0309982,67.1130905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,85.4941483,-118.559654,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-93.7897186,-40.7507706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,56.0796967,52.9565697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,112.418877,101.103683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,129.047638,-177.52272,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-140.485458,-61.3829689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,74.6062088,70.9461899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,149.595169,134.921097,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-187.12352,-82.8074341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,92.9567184,88.9522705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,186.689362,168.732025,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,111.244957,107.082222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,129.449585,125.387001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,147.507874,143.773483,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,165.389923,162.083893,0,0,0,0.000624999986,0.00999999978,0,0,0
