measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8012047,28.8977451,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.95614195,-21.5354996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.82649493,7.93805313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5871334,-12.0803642,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.2145052,65.469101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.187191,40.4519997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,73.4268112,57.7726402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.7939043,-42.8522377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,5.60463619,16.0356312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,31.2387295,-24.1154022,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.8409004,130.784821,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.1156464,80.3828964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,109.859344,87.2543716,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-17.6659203,-64.213295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,8.29987907,24.1128788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,46.8920822,-36.1921883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-28.807394,196.313171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-104.688194,119.559441,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,146.081543,116.836472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-23.2667732,-85.7292862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,10.992671,32.3051682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,62.5417557,-48.2040291,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-140.9729,158.078644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,182.146881,146.411026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-28.9059696,-107.233727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,13.6177607,40.6406708,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,78.2228851,-59.9014282,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-34.3864975,-128.806244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,16.1717377,48.5797234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,93.967926,-71.9700012,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-39.7870064,-150.500198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,18.6989212,57.0327187,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,109.778992,-83.6406097,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-45.084919,-171.961624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,21.1105709,65.314003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,125.623466,-95.5630722,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-50.2803154,-193.683548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,23.4783573,73.2447968,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,141.498489,-107.218948,0,0,0,0.000624999986,0.00999999978,0,0,0
