measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.9213161,56.5620346,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4671078,7.85293293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.0895348,-65.1849365,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4597893,-9.8769331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-64.4951248,112.632492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.9950256,15.6234121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.9514122,-129.276749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.848175,-19.9757957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-97.5927734,168.641205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.5266876,23.1904697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,86.8157196,-192.383148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.1721878,-30.3527489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-86.1221161,30.9292831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-93.3507538,-40.9854355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-107.621628,38.4334068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-116.489037,-51.662735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-129.253738,45.9864426,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-139.484512,-62.6531677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-150.869171,53.5016136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-162.363342,-73.9228287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-172.475647,60.9443283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-185.121719,-85.2632294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-194.093704,68.4192047,0,0,0,0.000624999986,0.00999999978,0,0,0
