measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-122.70369,-48.5370064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5358429,-11.1228733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.9311371,24.6698475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.4905376,-38.6957054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2156811,-2.25310802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-156.624176,-61.0090752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.9855003,-22.6931362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,139.565445,49.8698158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,57.0413589,-77.2191925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.315876,-4.33399057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.3947945,-33.9045906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,85.7494659,-115.549393,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.5692024,-6.75400972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-69.8624725,-45.5354652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,114.625694,-153.988739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-44.7436142,-8.95602036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-87.2702637,-56.8202515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,143.688614,-191.950302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-55.8643074,-11.0631189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-104.622452,-68.3353577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-67.0029297,-13.5373917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-122.017998,-79.9066772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-78.1952667,-15.9245567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-139.286209,-91.361496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-89.3401718,-18.2076111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-156.582153,-103.179214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-100.505936,-20.5448437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
