measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0712719,-11.1073017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1248379,-16.9789028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.096077,-39.1812515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.6227245,-64.1862793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.1806221,-22.5042286,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.1064453,-33.8333282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-143.944229,-79.2768555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.4802094,-127.95462,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.3086052,-33.5344238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.0195465,-51.0151482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,92.498085,-191.062912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,76.4357452,-44.8077698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-95.7376709,-68.6131058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,95.6162872,-55.7224312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-119.346992,-85.8816452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,114.862991,-66.6690979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-142.870239,-103.540245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,134.097672,-77.5408478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-166.280289,-121.3545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,153.362457,-88.3652115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-189.542023,-139.161301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,172.671844,-99.450386,0,0,0,0.000624999986,0.00999999978,0,0,0
