measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.7661972,80.1259155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.1785736,45.5417633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.3824177,-37.4035034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1787243,18.1583214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-124.337524,-163.644699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-130.043076,159.890457,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-85.5532532,90.2563553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.1491013,-74.4012375,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.4613209,36.2586975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-129.989822,133.489182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,68.4081726,-111.15873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-39.8820648,54.1628494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-175.50856,176.194626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,91.9118423,-147.981827,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-53.3159828,72.0561447,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,115.836273,-184.112701,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-66.9164505,89.90905,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-80.5790558,107.725212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-94.3478012,125.532715,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-108.169746,143.190811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-122.145348,160.672119,0,0,0,0.000624999986,0.00999999978,0,0,0
