measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.8364449,-91.6614761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.98967528,-36.4226723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7262535,1.3407923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,110.556671,-182.670395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.84882212,-72.5127335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.4641361,2.41175032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-5.54207516,-108.556976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.1930466,3.83394933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-7.04997873,-144.933487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-50.9105568,4.90037966,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-8.3173027,-181.298203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-63.5698166,6.06410742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-76.3738403,7.23235893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-89.0966339,8.39479733,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-101.831322,9.24278355,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-114.556557,10.208147,0,0,0,0.000624999986,0.00999999978,0,0,0
