measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5861187,6.05491304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.0894318,-17.7352753,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6602077,13.4380112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.1774883,12.3658447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,138.308929,-35.073391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.3619423,26.6632805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-40.7965012,18.2517128,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-47.1449966,39.9543037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-54.4857521,23.9762115,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-62.8654175,53.486618,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-68.1263733,30.0227928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-78.6286545,66.3817139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-81.8487549,35.6198769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-94.4627304,79.8151321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-95.6727753,41.4355698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-110.366798,92.8661118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-109.387207,47.0298576,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-126.243538,105.938423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-123.24958,52.4903412,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-142.193741,119.054092,0,0,0,0.000624999986,0.00999999978,0,0,0
