measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.289864,42.1730461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8026485,113.567574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.791611,24.1919308,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8952827,-15.9051437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.6865997,6.10070944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.6757927,-31.8250084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-99.5262756,12.1661005,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-56.2791214,-48.0680885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-149.365326,17.7191849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-74.8254242,-64.1927032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-199.263901,23.0513439,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-93.2484055,-80.4800873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-111.494316,-97.230545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-129.626694,-114.081367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-147.593994,-130.751373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-165.443344,-147.699783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
