measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6477776,-14.3304396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0298004,32.630928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.9479294,-54.8563957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.3619728,-28.6679077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.9399414,65.2916946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-119.666992,-109.905342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,82.9991608,-42.8107071,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,71.7061615,97.9776535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-179.024109,-165.368088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,110.801857,-57.1710625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,95.4528427,130.881866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,138.641571,-71.314064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,118.9151,163.835556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,166.480759,-85.2140579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,142.407166,196.939056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,194.314224,-99.1967621,0,0,0,0.000624999986,0.00999999978,0,0,0
