measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5394001,18.3981934,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5025816,34.9990807,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-57.1398277,36.4195061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.30093,69.8213654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-85.9084167,54.4974136,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-41.289772,104.292664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-114.608871,72.4455719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-55.4172821,139.077637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-143.408997,90.3380203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-69.7710876,173.724548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-172.262329,107.943336,0,0,0,0.000624999986,0.00999999978,0,0,0
