measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8954506,-15.0087643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.6776276,72.4428864,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.454855,-4.80524015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-144.601501,46.2425423,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,83.923378,-30.0676765,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-182.850983,142.856201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.9248314,-9.44553661,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,125.947159,-44.8157234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.4078751,-14.1400347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,168.110321,-59.3213882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,109.901627,-18.8508778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,137.458054,-23.3507023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,165.000336,-27.6397438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,192.521957,-32.1144257,0,0,0,0.000624999986,0.00999999978,0,0,0
