measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.6564713,8.79264355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.16231537,-58.3401871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.74078226,40.8937225,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.8981133,42.8788986,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.2502804,-53.8554688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.4271851,17.3035679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.2035065,-116.7061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.35425687,81.7815094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-86.0189438,85.7618103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,46.9925232,-107.836731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-98.2439957,25.6645718,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,30.0670795,-174.819916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.79527187,122.782227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-129.400253,128.10408,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,71.4645844,-161.289246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-131.087646,33.9928551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,6.09686136,163.818436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-173.022614,170.452072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-163.971085,41.8613472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-196.9021,49.4684525,0,0,0,0.000624999986,0.00999999978,0,0,0
