measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.1434269,102.272484,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.810568392,-16.5831451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1760387,73.4720764,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.365982,107.022583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.49053121,-33.3698006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.9202614,146.800858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-2.07997394,-50.0298424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-2.56272483,-66.685936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-2.83603716,-83.601593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-2.99526691,-100.234131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-2.9997251,-117.081161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-2.9905827,-133.823471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-2.7393508,-150.462219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
