measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.3063278,4.09850979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.3460121,-5.41353798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.8619499,13.4736748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-180.6194,7.6133461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.7264175,-10.7973299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,119.644753,27.5557957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,106.089447,-16.030056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,179.254776,42.026123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,141.523224,-20.8057899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,176.958282,-25.5864754,0,0,0,0.000624999986,0.00999999978,0,0,0
