measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.8309307,30.8065777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.1859055,2.23772216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3526897,6.62816763,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0259514,-47.42379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.6819592,61.5395889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,120.362442,4.79929352,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.6612968,13.4449396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.1585693,-94.6602249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-47.6737556,92.0503769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,180.494888,8.37947845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,75.9403305,20.4663715,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.5176735,-141.786957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-63.7631454,122.5364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,101.243484,27.2241116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,85.1632614,-188.927628,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-79.9296494,152.9729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,126.474709,34.3058434,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-96.1997375,183.504456,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,151.782471,41.3188171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,176.997116,48.4187431,0,0,0,0.000624999986,0.00999999978,0,0,0
