measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.9839325,84.6905594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.4899254,10.9500589,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.6764622,60.8172417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-158.668198,168.713425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,68.9229889,22.4131603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.0273132,121.53244,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,103.287437,33.8424911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.1077232,182.361832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,137.649094,45.7006912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,171.858429,57.5273895,0,0,0,0.000624999986,0.00999999978,0,0,0
