measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.7256088,-0.758342862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69449091,-22.448267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.2522564,-29.8076649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.6535797,9.77654457,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,127.411674,-1.0752629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.78092766,-44.830925,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.286171,-60.0763359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,61.2559586,19.5445747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,191.109528,-1.0001713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,15.289629,-67.2828522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-83.9279175,-90.6691132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,91.9004898,29.7695484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,21.1409702,-89.5289764,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-111.25872,-120.99749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,122.489296,39.6548157,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,27.4086781,-111.66655,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-138.245834,-151.890732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,152.972733,49.7436676,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,34.082325,-133.664841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-164.932587,-183.132523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,183.497025,60.2666397,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,41.0587883,-155.589249,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,48.4302444,-177.341599,0,0,0,0.000624999986,0.00999999978,0,0,0
