measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.981185,18.294981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0348854,-7.50002289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4286957,10.7206192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.799387,36.3467636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.0883064,-14.8755674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.750761,21.5452633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,38.3912544,54.8560295,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,51.2149086,-21.8774681,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.0439301,32.3777504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,50.9590263,73.097084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,68.2750626,-28.9658928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,45.2970123,43.3967476,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,63.1863937,91.8787003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,85.3479843,-36.2263298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,56.5137939,54.3210602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,75.2622757,110.65303,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,102.534355,-43.3745804,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,67.6189117,65.3637085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,87.2834473,129.309982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,119.703903,-50.6128387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,78.700264,76.2013702,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,99.0483246,148.179581,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,136.906876,-57.490921,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,89.7114868,87.4668503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,110.673103,167.287552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,154.017639,-64.376152,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,100.670143,98.744545,0,0,0,0.000624999986,0.00999999978,0,0,0
