measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.3389282,-53.4820557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.46371746,-21.1311703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.936616361,-9.16704559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5879259,100.566879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.3899002,-106.750214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.9646835,-42.0066032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.91165268,-18.2999039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-123.132271,-160.507965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.6669331,-62.9646645,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-2.78104734,-27.592207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,30.5040817,-83.5793228,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-3.68560529,-36.6686287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,38.4087753,-104.451164,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-4.50072527,-45.8064156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,46.4521446,-125.507278,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-5.33131456,-55.274929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,54.5705948,-146.176773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-6.15244484,-64.2989578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,62.9653702,-166.930496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-6.92047215,-73.2777328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,71.3175735,-187.286545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-7.6546092,-82.5961914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
