measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9122257,2.56538677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8771572,-32.6022835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.1090851,-24.5778084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9013557,-15.078867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.8381844,5.51471138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.5798492,-65.7128296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,136.337997,-48.4450264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.8179245,-30.4862442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,47.826149,8.42033005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-65.2174377,-98.6262894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,56.8480339,-45.2770882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,63.679184,11.3354406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-86.6122742,-131.83371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,75.9309998,-60.3551025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,79.5798569,14.0665493,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-107.80304,-164.938339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,95.0327759,-75.0444107,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,95.4804611,17.1519909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-128.982559,-198.363403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,114.253693,-89.9354172,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,111.297958,20.5211315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,133.564011,-104.382614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,127.154694,23.5455379,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,152.886551,-119.017693,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,143.030518,26.6304607,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,172.340515,-133.746536,0,0,0,0.000624999986,0.00999999978,0,0,0
