measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.864502,51.1766548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.525547,-137.545135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.8404617,5.56382465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.7648268,4.12008715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.4771957,102.325783,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,133.621185,10.8209724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.6086235,8.51002026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,109.906853,153.972534,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,47.3393021,12.5888739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,63.0240326,17.0961437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,78.7860718,21.6106415,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,94.4562073,26.0820141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,110.19648,30.4341736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,125.860214,35.215332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,141.484665,39.7776031,0,0,0,0.000624999986,0.00999999978,0,0,0
