measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.62925148,-9.82841778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.57104373,26.8240452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.92380428,16.4333878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.0983543,1.16193044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.2340279,-19.5274448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.27064562,53.5819016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.7020893,32.8367538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,122.269775,2.49386334,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.829298,-29.3831787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.0992155,79.8546371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.4429512,49.4500427,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,183.396912,4.56392384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-38.4294243,-39.1666832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-14.9863262,106.560135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,34.9994392,65.6473465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-47.9273071,-49.0705223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-18.9922733,133.300079,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,43.5691261,82.418045,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-57.4515877,-58.7743378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-23.0883274,160.097153,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,51.9914589,98.9065933,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-67.0097122,-68.7462921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-27.3411617,186.471603,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,60.3001862,115.660439,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-76.4985504,-78.7606506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,68.458847,132.370789,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-85.9348297,-88.7026825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,76.6089935,149.06192,0,0,0,0.000624999986,0.00999999978,0,0,0
