measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.5199585,76.2333679,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.72518873,16.2713528,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.024292,-39.1206322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.7737541,23.7105465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,125.678673,153.73497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.5624866,32.2894287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.8467712,-78.2158585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,41.4321251,47.4602585,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.3791256,48.4189987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-98.6047897,-117.573898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,61.9783554,71.2175217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-31.343071,64.699852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-131.121017,-156.968292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,82.466629,94.7284317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-39.2557716,80.6785583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-163.470016,-196.328903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,102.883705,118.814964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-47.2683105,96.7441101,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,123.195259,142.821457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-55.3265724,112.634659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,143.331757,166.888199,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-63.4448853,128.646515,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,163.461212,191.140091,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-71.608963,144.752258,0,0,0,0.000624999986,0.00999999978,0,0,0
