measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.8012619,-48.9607773,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.4111786,33.0424881,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7873249,-5.90724611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7106056,2.64236712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.7380142,-97.3934097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,86.5697327,66.1809845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.5450897,-11.8683014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.459362,5.1807971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,62.6614761,-145.601334,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,129.575027,99.4682541,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-95.3288193,-17.6993065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-65.1724167,7.41925478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,85.6460495,-193.171814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,172.263794,133.311417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-127.019943,-24.1515121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-86.9382782,10.2234802,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-158.746567,-30.256813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-108.690948,12.3532343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-190.391296,-36.514328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-130.438583,14.4580212,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-152.18811,16.5135155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-174.017288,18.7748566,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-195.810318,20.3917961,0,0,0,0.000624999986,0.00999999978,0,0,0
