measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.6618423,47.9921875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.3825645,-15.0644341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.83230639,23.3042011,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,72.9097519,95.9852066,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,108.872002,-29.4965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.61331177,46.346386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,108.934151,144.273529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,163.449677,-43.5191154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.201643,69.7338562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,144.590851,192.986557,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,18.6556282,92.6713409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,23.0345745,116.165413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,27.2474861,139.40416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,31.4344749,162.586777,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,35.4455757,185.996048,0,0,0,0.000624999986,0.00999999978,0,0,0
