measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.5479967,14.7265425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9451294,117.842499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.180695,117.908562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7179451,7.94220018,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.24918067,29.3051796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,73.4542694,16.2174091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-2.12826991,44.2497444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,110.135483,24.5587616,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-2.98284101,58.9358521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,146.748978,32.8232765,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-3.89974356,73.5866776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,183.403275,41.4343262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-4.99102545,88.1624146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-6.11596823,103.063873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-7.36366081,117.68644,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-8.66469002,132.297333,0,0,0,0.000624999986,0.00999999978,0,0,0
