measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.9410782,-51.6991196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1292534,17.8034382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.6014442,71.2028122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.08046675,101.755974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-183.795563,-107.150452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.1248703,35.9946861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.2377396,142.748779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,108.01091,54.0565681,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,143.837173,72.3916016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,179.529251,91.1513214,0,0,0,0.000624999986,0.00999999978,0,0,0
