measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.0415115,14.0046015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0759773,2.30653787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.9697876,-27.3426857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-192.505142,24.2118492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-76.1604767,3.69642782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.7509155,-54.8370934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-114.274742,4.76587629,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-98.3783417,-82.1988602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-152.447266,5.24918079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-130.898346,-110.097115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-190.49324,4.92540789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-163.29512,-138.052261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-195.566193,-166.047256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
