measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.6464806,11.8199148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1700401,13.2419701,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.046381,22.3969479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,43.179409,23.8888588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.3291664,26.000555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.9624825,44.9853401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,64.6123505,36.2417908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-78.5316467,38.9161148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,86.6798859,67.8613281,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,85.922493,48.639389,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-104.824738,51.7961311,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,115.27578,90.7452316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,107.182487,61.1623421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-131.02652,64.3184509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,143.713181,114.193184,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,128.299835,73.6361465,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-157.395386,77.0748749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,172.029694,137.489761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,149.358215,86.4947052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-183.749512,89.7369766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,170.308762,99.7357101,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,191.1064,112.856682,0,0,0,0.000624999986,0.00999999978,0,0,0
