measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.96222544,13.5409002,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8729343,43.8575935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.89225769,27.1170921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.3966713,88.0969772,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-15.0035906,40.7041893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.764122,132.312088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-20.0846252,54.3333054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,89.9002151,176.551682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-25.2938881,67.8679886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-30.5223484,81.3131409,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-35.8147621,94.7038651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-41.2146301,108.268448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-46.6123962,121.681595,0,0,0,0.000624999986,0.00999999978,0,0,0
