measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.1087341,87.4647522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.2090263,28.2448273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.40668917,-8.23301792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-171.294937,174.184143,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.3237762,56.4549751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.834816,-16.7949123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,33.3206558,84.8893051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-19.1312561,-24.927721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,44.2999001,112.854965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-25.5498238,-33.4029617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,55.0966339,141.39183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-31.9196243,-41.6396904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,65.868309,169.892151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-38.2495995,-49.885849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,76.4874573,198.108322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-44.515892,-58.2997169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-50.8482666,-66.8592682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-57.1401405,-75.2679214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
