measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.32551,-12.5551109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.705246389,33.0901756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.39134049,-16.1964531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.78033924,-16.016468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2895241,-9.32740211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.52985,-25.0414562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.55037928,65.9271088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.78339291,-32.3054962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-19.4701633,-32.1473007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.48489,-18.6164494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-48.6788902,-37.8551865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-2.58451986,98.7632294,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-7.09078312,-48.6662636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-29.20574,-48.1546135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-36.6133728,-28.3669319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-64.678772,-50.7192001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-3.7428019,131.691879,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-9.25331879,-64.7491226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-38.7593765,-64.3343582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-48.6918335,-37.8992348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-80.5814285,-63.4697952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-5.05064726,164.579163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-11.3295107,-80.8985901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-48.2972336,-80.3342819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-60.6653366,-47.7043381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-96.4392242,-76.8940735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-6.49769354,197.521973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-13.4012699,-97.23246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-57.7979317,-96.66922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-72.692894,-57.5113983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-112.164261,-89.943573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-15.3072481,-113.584579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-67.1881638,-112.939095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-84.5084763,-67.2251892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-127.800079,-103.230232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-17.1763821,-129.731049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-76.5143738,-129.140976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-96.2808838,-77.1832123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-143.216965,-116.966972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-18.973793,-145.888321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-85.8280792,-145.566818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-108.046928,-87.2904739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
