measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6992397,-25.1209011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4921627,-40.6896858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.63076138,19.7698154,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0770226,74.6235046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,177.871216,122.800888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.424423,64.1110153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.521965,-9.57563686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.3455544,-50.0609474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.5214806,-81.293869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.14371014,39.6195107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-64.9789581,148.739487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-135.025116,-19.5150185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.8619423,-74.9909668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-84.039299,-122.448647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,7.62256575,59.4737282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-78.3407974,-100.334587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-111.158905,-164.254654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,9.96016026,78.9769897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-97.6910324,-125.464973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,12.2332592,98.6624985,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-117.094543,-150.781326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,14.4641237,118.585182,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-136.351517,-176.118164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,16.6376896,138.220001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,18.7509594,158.100693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,20.6973381,177.91188,0,0,0,0.000624999986,0.00999999978,0,0,0
