measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.40205193,35.7401237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-135.001617,59.0279007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.5724716,-38.5171089,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.1062546,-51.0295563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.6423664,71.5675583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.552994,-76.1836777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-89.5478973,-102.944115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.7833576,107.768997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-133.226791,-155.324432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,36.7159271,143.49437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,45.4884758,179.566071,0,0,0,0.000624999986,0.00999999978,0,0,0
