measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.91650009,-7.75794792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.9408493,9.56513214,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.5698624,-59.025528,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.1526031,-70.4931793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-150.834625,88.9003983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.7796555,-15.6011314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-122.158859,17.3327637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,183.877518,-116.753517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,73.1118927,-140.20166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-26.5041389,-23.5124931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-183.537231,23.7319794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-35.1351013,-31.5760708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-43.5666542,-39.7496758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-51.9165382,-48.1692963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-60.1467781,-56.5393105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-68.2597198,-65.2364578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-76.1991959,-73.9221497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
