measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.6821289,-71.8100891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.4769173,94.9483261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.5276718,-49.8362465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.05351734,-10.9952745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.3445244,-14.5301905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-178.883011,-144.090302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,98.4020081,191.266281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-154.801346,-99.9437866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.0794449,-22.1129608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-108.662178,-29.1565399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.9489594,-33.3045311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-162.874817,-44.3350296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-35.722229,-44.6784248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-44.413147,-56.0068665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-52.9635353,-67.3609085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-61.431839,-78.8782654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-69.7854843,-90.5802841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-78.0515366,-102.213188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
