measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.29815865,-13.8247137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7444696,34.2467728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8828325,-5.59290409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.4587402,-35.4929161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.03113461,22.7514477,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.6639061,-27.2364159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-27.6358433,68.1928406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.7574692,-11.2395353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-176.438263,-72.4766998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.1125507,45.3835907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,13.0622215,-40.7090111,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-41.6677589,102.30584,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-38.5463562,-16.6234627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-24.224802,68.1619797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,17.5115585,-54.3167076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-55.8574677,136.273071,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-51.4394341,-22.1148586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-32.4294395,91.1985397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,21.9787846,-68.1655807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-70.1678467,170.184143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-64.2298126,-27.940464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-40.7837219,113.507248,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,26.5131702,-81.5686035,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-77.0851822,-33.5142326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-49.1012917,136.178513,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,31.0951824,-95.1414337,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-89.8538208,-39.3342819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-57.4534912,158.883301,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,35.6996346,-108.607994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-102.614998,-44.7457657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-65.9133453,181.425888,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,40.3552704,-122.23391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-115.364555,-50.6192856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
