measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6515522,-0.133814469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.54319,-46.0941238,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-37.2892685,-0.605132699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,85.4143906,-92.0650101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-55.9039574,-1.30695128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,128.6297,-137.451767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-74.5391693,-2.20087671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,172.056656,-182.773727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-93.107933,-3.13333941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-111.708237,-4.61951351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-130.302368,-6.16218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-148.841904,-7.9108429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-167.394424,-9.90119457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
