measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1469803,-7.50039721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.671188,-113.043236,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1716518,26.1297207,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.115273,-34.3283882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,121.404587,28.7963829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.2604713,-15.2513571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.4696541,52.0166168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-75.3473358,-22.9084435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.9075432,77.8795013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-100.39846,-30.7380619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.536377,103.798531,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-125.344223,-38.7098351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-107.357697,129.322174,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-150.347183,-46.8105049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-129.263657,154.640915,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-175.274857,-55.3012085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-151.373627,180.11734,0,0,0,0.000624999986,0.00999999978,0,0,0
