measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.26067114,-44.6615944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1243744,13.859024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.0058823,-3.91590238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.3099937,5.10935593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.3610649,13.1652441,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.28504872,-89.225296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.2281685,27.4691906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-129.961746,-9.15650177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,90.6290054,10.0151625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-118.840927,25.6382465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-3.0198257,-133.798782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,30.2767239,41.3455353,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-194.734436,-15.2405863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,135.917191,15.4533482,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-178.458221,37.5990906,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-3.45266604,-178.591232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,40.239212,55.3838425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,181.146454,20.8793449,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,50.139122,69.301651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,59.9902458,83.3376923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,69.7937317,97.2741928,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,79.465477,111.580719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,89.1733093,125.477127,0,0,0,0.000624999986,0.00999999978,0,0,0
