measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.4360027,-19.0473003,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.3424301,-30.5680065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.87673187,-27.3237362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.1797028,31.0572739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,56.8016167,-37.7870522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.5788155,-61.2440948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.6755447,-54.7761536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-102.916046,60.8260384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.3750458,-56.675415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-57.8159256,-91.8769913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-23.3317432,-82.1723938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-155.387604,89.5521698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,113.988777,-75.3027649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-76.7835464,-122.672401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-31.0145721,-109.818359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,142.588013,-93.6932755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-95.7844772,-153.543091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-38.6197548,-137.172882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,171.315796,-112.467529,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-114.707504,-184.321747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-46.0793724,-164.663513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-53.4579124,-192.244705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
