measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.2946777,27.0246716,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5885143,-21.3017559,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.4165382,-125.706955,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6510067,-0.651054561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,90.5097961,54.0228081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.2254105,-42.6530495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.2655983,-1.44436538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,135.475006,81.6583328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,56.0536156,-63.8370819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.8651581,-2.80271149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,180.304779,109.356651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,74.8509064,-85.0160065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-42.5165596,-3.86356831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,93.7292023,-106.176865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-53.0878906,-5.43838358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,112.7603,-127.41774,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-63.6650124,-6.72208929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,131.787445,-148.25798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-74.149826,-8.28030682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,150.949341,-169.021866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-84.6809692,-9.84940434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,170.143433,-189.742233,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-95.1979599,-11.6290379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
