measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0940361,19.9368801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.98268747,-25.2061272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-38.2820778,40.1075821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.0414667,-50.3758545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.5950546,60.0118942,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,15.2091494,-75.3699722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-77.0708847,79.6737213,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,20.5750027,-100.459732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-96.6515808,99.5608902,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,26.0457954,-125.775536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-116.243828,119.128654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,31.6422195,-150.57431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-136.08313,138.664886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,37.3473473,-175.80304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-155.97139,157.901337,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-176.043915,177.116333,0,0,0,0.000624999986,0.00999999978,0,0,0
