measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.0089378,-57.3512421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.731308,-100.296387,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9977703,0.451973647,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.2879562,-164.982712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1334476,23.6599731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-121.539185,-117.20533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,144.932098,-199.359833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.8867455,0.919266045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.2404976,47.4177742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-178.369415,-179.767136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.8067284,1.37520921,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-39.5592575,71.0993042,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-51.7384872,1.49214065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-52.8158951,94.5717545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-64.7220764,1.62984204,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-66.2198334,118.022713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-77.6488342,1.66062021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-79.7025299,141.657974,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-90.5887833,1.7179389,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-93.2201233,165.034912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-103.54039,1.83114469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-106.911407,188.573654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-116.451263,1.56969833,0,0,0,0.000624999986,0.00999999978,0,0,0
