measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6970921,26.5617104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4783039,-9.03827286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,59.2430954,53.3355026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.902544,-18.1731892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,88.6031494,80.102829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-40.195179,-27.3356075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,117.79493,107.130692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-53.4061775,-36.8211823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,146.854584,134.367615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-66.5295486,-46.4216156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,175.782166,161.75145,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-79.558876,-55.9750214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-92.5809708,-65.8074036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-105.373779,-75.6820831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-118.175415,-85.7823334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
