measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.13311,-25.0123215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5417824,125.389809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.51633215,66.6325226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.87212753,-4.66906929,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-176.180588,-50.5566635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.3368893,133.717804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.730032,-9.09354973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.712429,-13.4437208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,35.706562,-17.7766399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,44.7618332,-21.8858128,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,53.8440208,-26.0567169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,63.0745354,-29.7911263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,72.2473984,-34.0005646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,81.4805756,-37.3289413,0,0,0,0.000624999986,0.00999999978,0,0,0
