measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.43869,-39.8602448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.60931897,11.5505085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3181248,-22.8978443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3179245,14.7736368,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.32749939,22.9605103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.5550041,-46.324543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.5771866,29.2670002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.1016855,34.518425,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-93.7589264,-69.300499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.7935867,43.8155975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-14.9160175,45.7698059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-124.845268,-92.7830048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,44.9538383,58.6175499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-18.8111534,57.2086945,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-155.744156,-116.253494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,56.0509529,73.3848114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-22.8189201,68.8112335,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-186.739288,-139.736786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,67.0147095,88.3866806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-26.8385506,79.9886627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,77.9969482,103.045433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-30.9372311,91.4372177,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,88.9340591,117.940346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-35.0538902,102.903343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,99.7537155,133.145538,0,0,0,0.000624999986,0.00999999978,0,0,0
