measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.524292,-10.2297029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2986202,0.633298337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.92556334,-75.2718048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.67415047,-26.8434067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-190.592148,-23.4743137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.6212082,1.86489308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.43101549,-150.624969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.3707714,-53.6856308,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,84.9210739,3.47849464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.1908302,-80.372612,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,113.2248,5.24706602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,35.0864868,-107.118362,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,141.405502,7.63082886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,44.1317558,-133.910492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,169.665543,10.2039881,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,53.2487068,-160.503265,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,197.781982,13.570034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,62.3871689,-187.182022,0,0,0,0.000624999986,0.00999999978,0,0,0
