measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4424515,13.6921749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.799469,-0.701375484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.344299,-57.3460083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,186.824646,196.236084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.78033876,16.9002247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.7317352,58.6016312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.84445,27.5397987,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,129.63327,-0.411278397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.3707533,33.7520523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-147.945053,116.87056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,40.1459656,41.0999947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,194.473892,-0.310192019,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.9360332,50.7414322,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,53.4687386,55.0552788,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,22.18083,67.6843185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,66.7836151,69.1447372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,27.4295444,84.7199631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,80.0403976,82.8486862,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,32.3922653,101.782852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,93.2785187,96.8739624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,37.2242546,119.038589,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,106.42202,110.806892,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,41.9914017,135.994263,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,119.665688,124.527748,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,46.4356232,153.146164,0,0,0,0.000624999986,0.00999999978,0,0,0
