measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.912100732,-57.5154648,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.0480204,25.0763988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1516304,-15.5092793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6042709,39.0177116,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.20378351,-114.681168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.2019272,50.1574326,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.2893448,-31.2726898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-111.439262,77.3717575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.76036596,-172.015976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-42.3782806,75.5925598,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-54.4151268,-47.1634941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-167.537247,115.902328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-56.7003021,100.591438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-72.4441833,-62.7315216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-70.9819031,125.34137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.4530334,-78.6394958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-85.3968735,150.807098,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-108.350571,-94.3036194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-99.8840256,175.581772,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-126.270378,-110.400932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-144.141052,-126.43998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-161.907303,-142.270035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
