measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7979937,8.96334553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.8870859,-38.2780304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.2617264,-54.3349876,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.6056213,17.9355087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.0891094,-76.755867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,117.062996,-107.895844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,38.3408203,26.6875648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-33.4997101,-115.31369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,176.36554,-160.901535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,51.0991096,35.8130188,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.0700111,-154.445496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,63.8065338,44.7812386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-51.8738937,-193.521423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,76.4738159,53.6514397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,89.2029419,62.8109055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,101.84687,71.7722321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,114.535385,80.9336548,0,0,0,0.000624999986,0.00999999978,0,0,0
