measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.4477615,-54.7356873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.7765808,-50.4117432,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.3610725,18.7769051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6536713,-35.650135,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.7051468,-109.137672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,169.878906,-100.326363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.7413864,37.3877792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.5014305,-71.2153931,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,111.811172,-162.916855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.153557,55.7617111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,95.3993225,-106.518471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-133.717239,74.0911255,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,127.568756,-141.580338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-167.22879,92.457756,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,159.816895,-176.825851,0,0,0,0.000624999986,0.00999999978,0,0,0
