measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.60853863,11.0275545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8168259,-16.3904591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,93.7786484,99.6622925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.5903111,-55.6990623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1723061,-6.98731089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.10039997,21.6756821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-83.5753098,-33.2536392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.8362122,-111.831802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.4214039,-13.8357162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,13.6521702,32.7072411,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-125.261093,-49.8626518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-84.6663742,-168.042908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,45.6043015,-20.7005939,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,17.9860382,43.7489548,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-166.942383,-66.8197784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,60.9022217,-27.5660629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,22.2761002,54.6955795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,76.1743317,-34.1909714,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,26.5186996,65.9508209,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,91.4984131,-41.0181465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,30.6554947,77.0876465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,106.839111,-47.7659531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,34.732399,88.0711746,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,122.20488,-54.3019485,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,38.6538086,99.0762329,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,137.547455,-60.8472176,0,0,0,0.000624999986,0.00999999978,0,0,0
