measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.1544724,124.605423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.744175,-9.10638809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.3373051,24.0184975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.2195511,143.009521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.4625778,-18.2135487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.823452,47.6054611,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-59.0653992,-27.9313641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-88.402359,71.4415894,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-78.5511856,-37.331913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-118.082146,94.9717026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-98.0083313,-47.1431808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-147.939682,118.088707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-117.410789,-56.9593849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-177.822495,141.396255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-136.748413,-67.243576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-155.971252,-77.216423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-175.151367,-87.2672882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
