measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.9228315,59.4639473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.60052204,-48.3937798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.6343842,-81.1441269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0836067,54.4632645,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.4525146,119.06044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.6807613,-96.7636566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,187.485138,-159.732986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.5859833,108.438972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.7274742,178.685608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,21.2279358,-145.006744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-109.604225,162.134064,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,29.2163105,-193.054688,0,0,0,0.000624999986,0.00999999978,0,0,0
