measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.416092,61.6551018,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.3840866,21.5631123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.68698072,-31.6651344,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.4337921,36.0549736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.348671,12.39112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-131.491196,40.7452049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.5955591,-63.389801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,100.653625,72.592247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,104.641014,24.9670143,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-198.16452,58.0710335,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,20.6679497,-94.6719513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,150.616211,109.354691,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,156.94043,37.5524178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,27.8796368,-126.252403,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,35.3190422,-157.754959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,42.9440041,-189.108841,0,0,0,0.000624999986,0.00999999978,0,0,0
