measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-125.092323,-50.6194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.7247734,48.3407478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2504196,134.296051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.7054863,-13.7183313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.6364403,96.5625381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-99.2852783,-28.5549355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-89.8171234,144.30864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-148.724228,-43.3549232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-120.173996,192.448654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-198.11557,-58.4912567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
