measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0614777,29.653698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.2734833,14.1496058,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.0768394,-7.79718971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.0860481,59.2004814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-92.5561829,28.0017529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-46.1908455,-15.9809265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,39.0094986,88.9452209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-139.001083,41.6582985,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-69.2082748,-23.8107758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,51.8238754,118.503929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-185.410614,54.8531685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-92.2223434,-31.8256607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,64.5954514,148.109238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-115.221161,-39.8851089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,77.2880325,178.059402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-138.201614,-48.2313461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-161.093155,-56.3748741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-184.057999,-64.7770691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
