measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.5741501,16.1598701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.99277687,-20.0562649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7579422,6.50771618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-79.1531982,32.0792007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.809309,-40.3065109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.5046272,12.6589241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-118.83374,48.031601,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.4904232,-60.7266884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.2495651,19.1772232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-158.634033,63.3698807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-39.0875168,-80.9770966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-67.0318604,25.3962059,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-198.475983,78.835144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-48.5025139,-101.191208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-83.848587,31.6623249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-57.8166924,-121.830284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-100.702095,37.8601494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-66.9675217,-142.196014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-117.479843,43.8726425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-75.9962387,-163.00647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-134.369766,50.0461235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-84.910553,-183.67836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-151.215851,55.9324417,0,0,0,0.000624999986,0.00999999978,0,0,0
