measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.94183254,22.5676174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,173.961334,115.838539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.9351234,78.9294052,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.8346748,45.0060577,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,109.451653,157.978149,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,29.6551456,67.586113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,39.3589439,90.0637894,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,48.9239388,112.786644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,58.4207382,135.698639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,67.8059845,158.33197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,77.1153717,181.178192,0,0,0,0.000624999986,0.00999999978,0,0,0
