measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.56987,-8.97936916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.19000888,-14.3533115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-140.249619,64.9931717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.9844589,-24.3106346,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,67.1737289,-17.6613426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.43635321,-28.9305954,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,156.231354,-47.7068863,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,100.795013,-26.1338825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.71794319,-43.1682587,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,134.543777,-34.7583122,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,4.99872303,-57.4432945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,168.266174,-42.6851501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,6.46427727,-72.047821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,7.82633209,-86.3085022,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,9.28610134,-100.709641,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,10.8437862,-114.919441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,12.4080696,-129.669159,0,0,0,0.000624999986,0.00999999978,0,0,0
