measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.6722002,19.7366524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4824467,-31.8440571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.24313068,14.7157393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.8403244,109.96814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.40562916,39.1432877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.28936005,39.1861839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.8199387,-63.8614273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.4849892,29.4128551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.3131065,78.3384552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.7672863,59.0419044,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-61.0710144,-96.0583191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,24.5276432,44.0251274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,26.7485218,117.731613,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,14.1337795,78.8447266,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-81.2527542,-128.157455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,32.6895523,58.8099785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,34.7795792,157.338181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,17.3940659,98.3305435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-101.363922,-160.19928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,40.7580833,73.41745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,42.2645035,196.866302,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,20.5562706,118.275345,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-121.261185,-192.377869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,48.730896,88.1556549,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,23.6660061,137.924576,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,56.728466,102.779419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,26.5944443,157.760208,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,64.5469208,118.086288,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,29.3733749,177.603455,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,72.396492,132.807526,0,0,0,0.000624999986,0.00999999978,0,0,0
